
         [[ 9.4713e-02,  2.0342e-02,  4.0613e-03],
          [ 1.4418e-01,  4.6340e-02,  2.0536e-02],
          [ 1.7301e-01,  9.3724e-02,  3.1423e-02]],

         [[ 0.0000e+00, -1.0998e-03,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 7.5085e-04,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 1.5469e-02,  9.2661e-02,  1.0602e-01],
          [ 1.1094e-02,  1.2104e-01,  1.5457e-01],
          [-1.1236e-02,  3.2429e-02,  1.0767e-01]],

         [[ 1.0516e-01,  6.9501e-02,  2.8263e-02],
          [ 1.0776e-01,  8.0849e-02,  1.7940e-02],
          [ 4.8708e-02,  4.1364e-02, -1.1088e-03]],

         [[ 5.4722e-02,  9.7807e-02,  1.7870e-01],
          [ 3.5220e-02,  7.1911e-02,  2.0847e-01],
          [ 4.8076e-02,  2.1753e-02,  3.7022e-02]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -2.0886e-02,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00, -1.6483e-02, -1.2467e-02],
          [-1.8484e-03, -2.7957e-02, -8.7322e-03],
          [-5.6243e-04, -6.5607e-03,  0.0000e+00]],

         [[-2.4036e-04, -5.7671e-03, -1.1650e-03],
          [ 7.2220e-04, -2.5677e-03, -1.3879e-03],
          [ 0.0000e+00, -7.9405e-04, -1.9509e-04]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  1.2630e-03, -3.7893e-03]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -6.3298e-03, -8.8304e-03],
          [ 8.0785e-04, -4.0910e-03, -3.6775e-03]],

         [[-7.5740e-03, -7.8286e-03,  0.0000e+00],
          [-1.2367e-02, -1.3770e-03,  0.0000e+00],
          [-5.2654e-03, -7.8503e-03, -1.4393e-02]]]])
tensor([ 1.3290e+00, -1.4918e-01,  1.7038e-02, -1.6167e-02, -3.6425e-03,
         9.3062e-02,  4.8435e-01, -2.9687e-02,  2.2108e-01, -5.0455e-01,
         1.5298e+00, -5.1890e-02, -2.6430e-01, -4.3784e-02, -2.6450e-02,
        -1.8980e-01,  7.0009e-02,  5.5318e-03,  1.4935e-01, -2.5660e-02,
         5.7060e-01,  9.5844e-02, -2.9337e-02,  2.9540e-01, -1.8492e-01,
         2.5937e-03, -5.4076e-03,  8.4381e-02, -1.0933e-01, -4.1045e-02,
         1.6903e-01, -1.5099e-01, -9.3433e-02,  5.5659e-01,  1.5781e+00,
         4.6924e-02, -8.1176e-01, -9.0286e-02, -6.4849e-02, -2.0618e-01,
        -8.4083e-02,  9.0779e-03, -3.3431e-02, -4.7835e-02,  3.5974e-01,
         1.2900e-01, -4.3358e-02, -6.9320e-02, -7.7269e-03, -4.2416e-03,
        -7.8694e-02, -1.2923e-02,  1.5509e-03,  3.9483e-02,  3.4075e-01,
        -2.2242e-02,  4.9044e-02, -1.5137e-02, -2.0340e-01,  2.7291e-01,
        -9.3607e-03, -2.0536e-01,  1.3723e-01, -8.8755e-02, -2.1442e-01,
         9.6585e-01, -1.6169e-02,  3.4348e-01, -2.1570e-01,  0.0000e+00,
        -2.2212e-02,  6.3106e-03, -1.7899e-01, -3.3988e-01,  1.6052e-01,
         2.8576e-02,  6.8102e-02, -2.1640e-01,  6.1386e-01, -6.2118e-01,
         2.3411e-03,  4.9907e-03, -2.1465e-01, -1.0175e-01, -1.0121e+00,
         1.3846e-01, -2.7066e-01,  0.0000e+00, -6.3650e-01, -9.8231e-02,
         4.2462e-01,  2.2053e-02,  3.6102e-02, -2.6262e-02, -1.0806e-01,
        -1.2660e-01, -3.2988e-01, -4.7289e-02,  2.5935e-01,  4.8024e-02,
         3.6672e-02,  3.6727e-01, -4.3851e-02, -4.1439e-01,  1.5924e-01,
        -5.5312e-01, -1.6332e+00, -7.2815e-03,  2.5360e+00,  9.6765e-02,
        -2.4534e-02, -1.2088e-01, -6.0896e-01, -5.9881e-01, -4.5898e-02,
        -1.7277e+00, -7.4883e-02,  1.1265e+00,  6.6682e-03,  9.1388e-03,
        -2.0306e-01, -1.2132e-01, -8.1007e-01, -4.8701e-01,  4.1193e-01,
         5.5579e-02, -5.0987e-02, -1.9720e-02, -1.4824e-01,  4.5411e-03,
        -4.2575e-01,  1.0797e+00, -7.1759e-02, -2.0072e-01, -1.0098e-01,
        -1.6070e-01, -1.7667e-02,  0.0000e+00,  1.5766e+00, -1.7028e+00,
        -1.9022e-01, -4.9951e-01,  8.3774e-01,  1.5284e-01, -4.2140e-01,
        -4.6590e-02,  2.2462e-01, -2.2761e-01,  3.6840e-02, -5.7173e-02,
         2.7292e-02, -1.8447e-02, -6.6125e-02, -2.6540e-02, -2.5025e-01,
        -2.1358e-01,  0.0000e+00,  8.3096e-03,  5.2021e-01,  1.9970e-02,
        -5.4580e-01, -1.0723e-01,  8.9485e-01, -1.8456e-02,  2.4223e-02,
         2.1720e-01,  8.5664e-01,  4.3202e-02, -1.7247e-01,  3.9254e-01,
        -3.3927e-01, -3.4606e-02, -1.6079e-01, -1.3906e-03, -1.7341e-02,
        -1.0413e-01, -1.2608e-01, -3.6816e-01, -5.2348e-01,  1.3724e-01,
        -4.0180e-01, -6.3790e-01,  8.7648e-01,  3.9387e-01,  1.2573e-01,
        -1.9129e-01, -1.1945e+00,  0.0000e+00,  0.0000e+00, -2.7059e-02,
         1.8924e-02,  0.0000e+00,  4.7404e-03, -8.8138e-03,  9.7023e-02,
        -2.2912e-01,  5.3336e-02, -3.9053e-01,  1.1673e-02, -7.5731e-02,
        -1.0060e-01,  2.3841e-01, -1.5473e-01,  2.6261e+00, -4.7140e-02,
         1.6538e-01, -1.9016e-02,  1.3271e-03, -1.0866e-01,  5.8429e-03,
        -1.0706e-01, -1.8021e-02, -9.8453e-02,  7.8285e-02, -1.6574e-01,
        -1.5508e-01, -1.9576e-01,  3.2941e-03,  4.8273e-01,  1.8095e-01,
         5.5094e-01,  5.8611e-02, -2.6829e-01, -1.3549e-01,  9.0212e-01,
        -1.4378e+00, -2.4605e+00, -7.1525e-01, -3.5084e-02, -1.0665e-02,
        -5.2057e-02, -6.5825e-02, -2.9885e-01, -4.0452e-02, -2.7751e-02,
        -4.3251e-01, -9.2623e-01,  1.3074e-01,  0.0000e+00,  1.0819e-02,
         2.9262e-01, -7.2605e-02, -9.3122e-01,  1.1044e-01, -1.9498e-02,
        -9.3029e-02, -4.4216e-01, -5.9227e-01, -9.4782e-03, -8.0065e-02,
        -4.8382e-01, -5.5985e-02,  3.8711e-01,  6.0817e-01, -3.1828e-03,
        -1.7822e-01,  0.0000e+00, -9.6436e-02, -1.0233e-01, -3.2932e-02,
        -4.5610e-01,  2.1390e-01, -6.1482e-01,  2.0473e-02, -2.1853e+00,
        -1.8059e-01, -3.2538e-01, -9.4342e-02,  1.7098e+00,  2.9518e+00,
        -3.4376e-02, -1.6981e-02, -3.2247e-02,  9.1922e-01,  2.1513e-02,
        -1.1186e+00, -2.5231e-02,  2.5516e-02, -1.7982e-02, -1.1604e-02,
        -5.9741e-02, -3.9391e-01,  1.1893e-03,  3.4118e-01,  0.0000e+00,
        -4.7897e-03,  1.8570e-02, -2.7750e-02,  8.2665e-02, -5.6213e-01,
        -7.2381e-02,  5.1717e-01,  2.7168e-02,  7.6983e-02,  4.9176e-01,
        -1.2551e-01,  5.0162e-01, -6.1553e-04, -7.3753e-01,  1.3270e+00,
        -1.5544e-02, -7.4812e-01,  2.6867e-01,  1.8628e-01,  1.3521e-03,
         1.5428e+00,  3.8779e-02, -1.0127e-02,  6.5871e-02,  3.4027e-01,
        -3.3138e-01,  8.5675e-01, -1.4845e+00, -2.8414e-02,  1.3426e-01,
        -2.0884e-01, -4.8773e-02,  4.2238e-03,  2.0288e-02, -2.5041e-02,
        -5.5250e-02,  5.6593e-02,  1.3347e-01,  1.1665e-01, -1.7549e-02,
        -1.1099e-02, -3.0239e-01, -7.1296e-01, -1.8883e-01,  4.3828e-02,
        -2.5193e-01, -1.1112e-01, -7.2134e-03,  3.4926e-01, -2.2315e-01,
         9.3711e-02,  3.1732e+00, -5.1348e-01, -1.2804e-03, -2.8372e-01,
        -1.0735e+00, -1.3944e-02, -1.3817e-01,  7.0410e-03,  1.4971e-02,
        -5.7976e-03,  3.5782e-01, -5.3338e-01, -1.3943e-01,  0.0000e+00,
         3.4920e-01, -3.6196e-02, -2.7389e-02, -2.7454e-01, -3.8898e-02,
        -1.7626e-01,  2.1716e-02, -2.0739e-01,  1.0024e-02, -4.3652e-01,
         1.6948e-01,  9.3238e-01, -6.1111e-01,  2.2974e-01, -2.2411e-02,
         6.7997e-01,  1.5935e-02, -4.2074e-02,  6.7131e-04,  2.1915e-01,
         3.9932e-03,  1.6722e-01, -1.9350e+00,  0.0000e+00,  7.9135e-03,
         1.7753e-01,  1.6726e-02, -3.8348e-01, -1.0938e-02,  8.5067e-02,
         0.0000e+00, -1.5418e-01, -5.9639e-02, -9.0157e-01, -4.2251e-01,
         6.5798e-02,  0.0000e+00,  2.4317e-01,  3.1139e-01, -3.5685e-01,
         4.4820e-02,  1.8999e-02, -7.3128e-02,  2.1452e-01, -2.1399e-01,
        -1.7826e+00,  6.8641e-03,  1.5206e-01, -1.5915e-01,  4.1699e-02,
        -6.7735e-02, -2.8850e-01,  2.6342e-02,  3.0151e-01, -1.3562e-01,
         5.4923e-01,  1.3241e-01,  4.4130e-02, -2.3215e-01, -1.5016e-02,
        -2.0608e-02, -1.9344e-01,  9.6276e-02,  1.1776e-01, -1.4414e-02,
        -6.0294e-01,  1.0658e-01, -7.8449e-03,  2.2173e-01, -3.4761e-01,
        -5.5559e-01,  6.1657e-01,  4.8297e-01, -4.8658e-02, -3.9247e-03,
        -8.0954e-03, -2.6340e-02,  3.0520e-02, -2.0729e-03, -4.7448e-02,
        -4.2423e-01, -1.4836e-01, -3.7341e-02,  6.8570e-01, -3.2138e-02,
         7.5652e-03, -2.0802e-02,  1.9776e-01, -7.8148e-03, -9.9477e-02,
        -7.4291e-02,  5.6776e-03,  8.8633e-02,  1.2920e-01, -1.1419e+00,
         0.0000e+00, -3.2414e-02, -2.2341e-02, -4.3389e-01,  6.2979e-01,
         5.3327e-01,  1.2999e-01, -1.5209e-01,  2.9272e-03,  4.0652e-01,
        -1.2330e-02,  6.0353e-03, -3.5984e-03, -5.8451e-02, -1.7808e-01,
         0.0000e+00, -4.8142e-02,  3.8408e-01, -1.3658e-02,  1.0226e-01,
        -2.0284e-01,  6.6166e-01,  1.0443e+00,  5.3765e-01, -1.8937e-01,
        -2.2101e-02,  1.8635e-01, -4.9198e-01,  4.1990e-03, -2.4009e-02,
         9.3404e-03, -1.5482e-02, -7.3055e-02,  4.5856e-01, -1.2026e-01,
        -3.1575e-01,  6.0721e-01,  0.0000e+00, -8.0508e-01, -2.1925e-01,
        -9.2794e-02,  2.4252e-01, -6.2597e-02, -5.8920e-01,  1.6060e-03,
         9.8371e-02, -3.5186e-01,  1.1464e-04, -3.5510e-01, -6.5421e-03,
        -4.6936e-01, -8.9378e-02, -2.6786e-01,  0.0000e+00, -3.5047e-01,
         1.0196e-01, -1.2237e+00, -7.9850e-02,  1.1248e-01, -3.6273e-01,
        -1.1815e+00,  3.7007e-03,  3.6372e-02, -1.5446e+00,  9.0283e-02,
         5.1785e-01, -1.5958e-01])
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
